,"([13, [True, False, False, True, False, True], 6, 2, 1, 'Service'], [0.3506363000931929, 0.26995781685199977, 0.15853418273300063, 0.09379336678758261, 0.08998457425600159, 0.03709375927822235])","([11, [True, False, False, False, True, True], 1, 2, 15, 'Art'], [0.3496213474049626, 0.20310123368800267, 0.15247838270407313, 0.13413370038822126, 0.06819843275600468, 0.09246690305873569])","([16, [True, False, False, True, False, True], 6, 5, 96, 'Activism'], [0.3772535700554596, 0.30643889874879165, 0.12130731694408868, 0.07319788395684539, 0.08148351578528164, 0.04031881450953311])","([13, [False, True, False, True, False, True], 3, 3, 52, 'STEM'], [0.277634230514988, 0.19883016144461832, 0.2804641712436418, 0.1655362009239533, 0.054251764200931585, 0.02328347167186697])","([20, [False, True, False, True, False, True], 2, 4, 93, 'Communication'], [0.4812110134206569, 0.1801922496831955, 0.1758358451720867, 0.08334737378637351, 0.04759066583122276, 0.031822852106464704])","([11, [True, True, False, True, False, False], 1, 5, 46, 'Communication'], [0.4105469403582173, 0.31773662426000115, 0.11785974011789424, 0.0779898695059237, 0.05198502502328872, 0.02388180073467486])","([12, [True, True, False, False, True, False], 2, 3, 51, 'Service'], [0.41573867608231535, 0.2812132226285418, 0.09588117225610461, 0.11499370528862683, 0.05242397886131612, 0.03974924488309529])","([21, [True, False, True, False, True, False], 3, 2, 64, 'Communication'], [0.3015318514642357, 0.24360469657954872, 0.22214604171484745, 0.15059467197606377, 0.05947348055136448, 0.02264925771393995])","([15, [True, False, True, True, False, False], 5, 4, 6, 'Activism'], [0.36304174105196224, 0.21308017180850072, 0.15656848281196295, 0.15514847794746112, 0.06828701850600964, 0.04387410787410332])","([15, [True, True, True, False, False, False], 4, 1, 5, 'Communication'], [0.4230077319391376, 0.17580830098582415, 0.22555053780277548, 0.08566182506424647, 0.06502582012085485, 0.02494578408716143])"
Group Leader for Arts & Education,-3.7224616962143173,1.3003389605228983,0.17531451282872498,0.590891240665498,0.7616161025851512,1.2017477808105905,0.47860461716347624,0.5927653259324943,0.09231268202986376,-0.2500527644454199
Peer Bridger,-3.852667071850697,0.5034538697704403,0.2145025278705379,0.5450826575847381,0.3990579772843293,0.6510963498224968,0.2536758579020665,0.056073108750128484,-0.3874938236226792,-0.6481477406688089
Contributing News/Interview Writer,-1.6499534929284432,0.5636907607208717,-0.10106281952425852,0.09632507315896255,0.3087215723257755,0.4241979278605643,0.21217573651548494,0.19836082160042334,0.12511452683969218,-0.2817608225633561
"Program/Student Advisor - TRIO Upward Bound
",-3.852667071850697,0.5034538697704403,0.2145025278705379,0.5450826575847381,0.3990579772843293,0.6510963498224968,0.2536758579020665,0.056073108750128484,-0.3874938236226792,-0.6481477406688089
Childcare Entry-Level Assistant Teacher,-4.83678624691134,0.5530916194877007,0.0559801545551698,0.22599594545486815,0.2937540124815516,0.5710821492620194,0.09932299636308725,0.4139894694737643,-0.44493372446631174,-0.617638569377531
"CHILD & YOUTH PROGRAM ASSISTANT (CHILD DEVELOPMENT CENTER)
",-3.852667071850697,0.5034538697704403,0.2145025278705379,0.5450826575847381,0.3990579772843293,0.6510963498224968,0.2536758579020665,0.056073108750128484,-0.3874938236226792,-0.6481477406688089
"Warehouse Associate
",-1.1531298441706488,0.741401352126451,0.18903892918763737,0.5137835628534314,0.3837061495968381,0.40633973548010616,0.22283822327776287,0.02819491474167639,-0.15259881699688135,-0.25799281994367973
Preschool Teacher Assistant,-3.79982234427303,0.8084106351785865,0.2549383001852341,0.7320587717471659,0.574893822456416,0.8868158300582852,0.3495570301581711,0.2041704698933601,-0.324866430497894,-0.5353724717674211
Group Leader for NYC Mission Society,-3.2275458554589758,1.264455073997498,0.26246254401590663,0.7182281658400258,0.8791856310926998,1.1431411305690735,0.42659614095466863,0.4257158292113865,0.05103919078664124,-0.36083524531038913
Booth Cashier,-4.011266285108106,1.7028890846862776,0.17134596513991504,0.7900541974152825,0.8176794548707305,1.1272830425168414,0.5724619750994846,0.8517766409681536,-0.3904635286434457,-0.2761807649970831
