,"([10, [True, False, True, False, False, True], 7, 4], [0.3570501248131935, 0.2116834096290047, 0.21691661872564572, 0.10356720530004425])","([16, [True, False, True, True, False, False], 1, 5], [0.4462536892257143, 0.1956083051769106, 0.10779711574567867, 0.07612444721856403])","([15, [False, True, False, True, True, False], 3, 4], [0.4073530677945388, 0.16914563433977706, 0.12744530157370368, 0.1520284887214545])","([22, [True, False, False, False, True, True], 5, 3], [0.37651315823521575, 0.20415250619997324, 0.1201236473624343, 0.09450267518199118])","([14, [False, True, False, True, True, False], 4, 2], [0.3145373056698194, 0.17667431335789155, 0.23539962550318103, 0.18822048805040778])","([14, [True, True, True, False, False, False], 8, 3], [0.32830242087703854, 0.24504920887968376, 0.16934165245970623, 0.11200784446897132])","([17, [False, True, False, False, True, True], 3, 3], [0.25803100846422716, 0.37653591052491603, 0.18486980219982327, 0.07013566237066937])","([11, [True, True, False, False, False, True], 8, 3], [0.3951216801716933, 0.2180169459465683, 0.19597912282140137, 0.10314724069011023])","([22, [True, True, False, False, False, True], 7, 3], [0.46445124175022406, 0.13484040722519575, 0.1587727177498641, 0.11022462537973228])","([17, [False, True, False, True, False, True], 7, 1], [0.38537421832441177, 0.18029511010171403, 0.16162146920325213, 0.11575725483338317])"
Group Leader for Arts & Education,0.1470223673326141,1.1201076785568802,0.3059309431478032,0.08862275563510391,0.629657082984125,0.12752406939844466,0.4079843176760312,0.014612367141980269,0.03130390867098338,0.04365664416172477
Peer Bridger,0.0014706923322140159,0.5006944419924705,0.02732404595463725,0.005049051945330285,0.023631100136555214,-0.056491946358476125,0.20200139672774128,-0.0695846828692429,-0.07389991482090791,0.1897764322716919
Contributing News/Interview Writer,-0.00791807461427569,0.4833179472400315,0.09352210719163039,-0.03150089172733039,0.3354075511051488,0.14421014105097016,0.2881359359387838,0.0011338883518885734,-0.01468497182346453,-0.07178726241202676
"Program/Student Advisor - TRIO Upward Bound
",0.18271330160729143,0.5463691103236089,0.29337390121718265,0.03654994367266068,-0.07047914388864868,-0.019155998202152358,0.22537995085129772,-0.03520226930587282,-0.037158373027663824,-0.27325258706184075
Childcare Entry-Level Assistant Teacher,-0.00791807461427569,0.5811220998284868,0.09352210719163039,-0.03150089172733039,0.3354075511051488,0.021685536611128278,0.09986798067632573,-0.10787458462139558,-0.08210517543606241,-0.07178726241202676
"CHILD & YOUTH PROGRAM ASSISTANT (CHILD DEVELOPMENT CENTER)
",0.18271330160729143,0.5463691103236089,0.29337390121718265,0.03654994367266068,-0.07047914388864868,-0.019155998202152358,0.22537995085129772,-0.03520226930587282,-0.037158373027663824,-0.27325258706184075
"Warehouse Associate
",-0.03380987593928675,0.37028890520786345,0.055514985011266754,0.14115072274531246,0.053076819029537134,-0.13817501598503737,0.4530253370776853,-0.0332485252114815,-0.05142651361670862,0.15972724725473958
Preschool Teacher Assistant,0.2094089101145466,0.8271661102072698,0.4065283746562812,0.016548567217643334,0.07666638775592374,0.06402094972605483,0.2231145154762079,-0.05887980391604525,-0.03674154179324409,-0.2571242094492925
Group Leader for NYC Mission Society,0.13763360038612438,1.1767040257142791,0.37212900438479635,0.05712186390777352,0.18855158175108755,0.1310296560554015,0.5101177337274468,0.052902268894132964,0.03950916928613786,-0.27356593532147244
Booth Cashier,0.16862168877550232,1.2845011414599579,0.4146107715760309,0.14919742878025144,0.2474014881268829,0.07051429298630355,0.5717410011273879,0.004727343931285363,0.017244183699148444,-0.3105755240406268
